t,took
2023-02-06 12:00:00,1336.6062557697296
2023-02-07 00:00:00,435.5584304332733
2023-02-07 12:00:00,1117.2798299789429
2023-02-08 00:00:00,361.7579801082611
2023-02-08 12:00:00,950.8494000434875
2023-02-09 00:00:00,442.3750021457672
2023-02-09 12:00:00,624.3530972003937
2023-02-10 00:00:00,352.3513512611389
2023-02-10 12:00:00,398.24155139923096
2023-02-11 00:00:00,386.49570775032043
2023-02-11 12:00:00,575.1201150417328
2023-02-12 00:00:00,400.3773829936981
2023-02-12 12:00:00,410.69208908081055
2023-02-13 00:00:00,392.97626304626465
2023-02-13 12:00:00,1219.8287456035614
2023-02-14 00:00:00,434.0513880252838
2023-02-14 12:00:00,906.4031109809875
2023-02-15 00:00:00,370.5816123485565
2023-02-15 12:00:00,758.0617969036102
2023-02-16 00:00:00,391.2855134010315
2023-02-16 12:00:00,506.67628479003906
2023-02-17 00:00:00,273.07170724868774
2023-02-17 12:00:00,526.1792469024658
2023-02-18 00:00:00,456.44222474098206
2023-02-18 12:00:00,649.8462302684784
2023-02-19 00:00:00,354.5225796699524
2023-02-19 12:00:00,662.3252561092377
2023-02-20 00:00:00,367.3048174381256
2023-02-20 12:00:00,1033.611322402954
2023-02-21 00:00:00,402.91372776031494
2023-02-21 12:00:00,632.3121099472046
2023-02-22 00:00:00,359.7978310585022
2023-02-22 12:00:00,828.5375936031342
2023-02-23 00:00:00,394.72104120254517
2023-02-23 12:00:00,664.7906813621521
2023-02-24 00:00:00,342.34493708610535
2023-02-24 12:00:00,503.4431390762329
2023-02-25 00:00:00,138.76825070381165
2023-02-25 12:00:00,572.5319097042084
2023-02-26 00:00:00,368.5969729423523
2023-02-26 12:00:00,561.8996782302856
2023-02-27 00:00:00,470.6976475715637
2023-02-27 12:00:00,685.8516685962677
2023-02-28 00:00:00,445.6862545013428
2023-02-28 12:00:00,1828.4966430664062
2023-03-01 00:00:00,495.7607686519623
2023-03-01 12:00:00,759.3845946788788
2023-03-02 00:00:00,386.0265691280365
2023-03-02 12:00:00,474.19804978370667
2023-03-03 00:00:00,448.5198698043823
2023-03-03 12:00:00,579.759387254715
2023-03-04 00:00:00,612.6616349220276
2023-03-04 12:00:00,1422.049025297165
2023-03-05 00:00:00,732.3119361400604
2023-03-05 12:00:00,1357.8280107975006
2023-03-06 00:00:00,518.104065656662
2023-03-06 12:00:00,1649.8615310192108
2023-03-07 00:00:00,578.0472419261932
2023-03-07 12:00:00,1583.6408886909485
2023-03-08 00:00:00,664.6225500106812
2023-03-08 12:00:00,1167.804351091385
2023-03-09 00:00:00,453.7955856323242
2023-03-09 12:00:00,840.1842923164368
2023-03-10 00:00:00,422.5935797691345
2023-03-10 12:00:00,482.6747088432312
2023-03-11 00:00:00,468.48614716529846
2023-03-11 12:00:00,631.3212666511536
2023-03-12 00:00:00,493.0906744003296
2023-03-12 12:00:00,393.662584066391
2023-03-13 00:00:00,434.83920192718506
2023-03-13 12:00:00,701.813961982727
2023-03-14 00:00:00,501.38969373703003
2023-03-14 12:00:00,1604.5545403957367
2023-03-15 00:00:00,693.9304597377777
2023-03-15 12:00:00,2078.411614179611
2023-03-16 00:00:00,581.0176181793213
2023-03-16 12:00:00,1817.3243939876556
2023-03-17 00:00:00,470.2411251068115
2023-03-17 12:00:00,530.0040862560272
2023-03-18 00:00:00,488.51598739624023
2023-03-18 12:00:00,508.5902895927429
2023-03-19 00:00:00,457.76357221603394
2023-03-19 12:00:00,1264.281898021698
2023-03-20 00:00:00,586.3591859340668
2023-03-20 12:00:00,1762.7269587516785
2023-03-21 00:00:00,533.0508048534393
2023-03-21 12:00:00,1331.9161281585693
2023-03-22 00:00:00,498.1762225627899
2023-03-22 12:00:00,1093.1121773719788
2023-03-23 00:00:00,548.5840358734131
2023-03-23 12:00:00,1412.0137803554535
2023-03-24 00:00:00,652.6322333812714
2023-03-24 12:00:00,1124.5382630825043
2023-03-25 00:00:00,636.0327994823456
2023-03-25 12:00:00,1169.5456404685974
2023-03-26 00:00:00,740.948459148407
2023-03-26 12:00:00,647.4532573223114
2023-03-27 00:00:00,618.5199394226074
2023-03-27 12:00:00,1283.6140975952148
2023-03-28 00:00:00,600.7892718315125
2023-03-28 12:00:00,1333.6128747463226
2023-03-29 00:00:00,699.9198658466339
2023-03-29 12:00:00,1698.8994331359863
2023-03-30 00:00:00,711.2059905529022
2023-03-30 12:00:00,1566.890751838684
2023-03-31 00:00:00,598.4552986621857
2023-03-31 12:00:00,772.4998078346252
2023-04-01 00:00:00,741.8849649429321
2023-04-01 12:00:00,1030.4724662303925
2023-04-02 00:00:00,785.8838515281677
2023-04-02 12:00:00,925.8555171489716
2023-04-03 00:00:00,691.9962365627289
2023-04-03 12:00:00,891.5797317028046
2023-04-04 00:00:00,701.5639905929565
2023-04-04 12:00:00,762.9909555912018
2023-04-05 00:00:00,715.6054866313934
2023-04-05 12:00:00,982.0966804027557
2023-04-06 00:00:00,701.1875483989716
2023-04-06 12:00:00,1719.3486359119415
2023-04-07 00:00:00,702.6919326782227
2023-04-07 12:00:00,1617.0165464878082
2023-04-08 00:00:00,740.6368477344513
2023-04-08 12:00:00,1903.8554964065552
2023-04-09 00:00:00,972.5391550064087
2023-04-09 12:00:00,828.8693866729736
2023-04-10 00:00:00,907.6409900188446
2023-04-10 12:00:00,1923.4688093662262
2023-04-11 00:00:00,1139.9040772914886
2023-04-11 12:00:00,2287.8652963638306
2023-04-12 00:00:00,1309.0944998264313
2023-04-12 12:00:00,1934.1801850795746
2023-04-13 00:00:00,1101.903180360794
2023-04-13 12:00:00,1332.3106806278229
2023-04-14 00:00:00,1181.632592201233
2023-04-14 12:00:00,1077.750489473343
2023-04-15 00:00:00,898.3528158664703
2023-04-15 12:00:00,1040.6559655666351
2023-04-16 00:00:00,820.6624848842621
2023-04-16 12:00:00,792.1611444950104
2023-04-17 00:00:00,816.2413866519928
2023-04-17 12:00:00,2043.8465263843536
2023-04-18 00:00:00,1040.7235283851624
2023-04-18 12:00:00,1718.9884724617004
2023-04-19 00:00:00,943.4691579341888
2023-04-19 12:00:00,1333.8553793430328
2023-04-20 00:00:00,899.6497657299042
2023-04-20 12:00:00,1204.3764972686768
2023-04-21 00:00:00,914.1606624126434
2023-04-21 12:00:00,1219.8713011741638
2023-04-22 00:00:00,996.3202121257782
2023-04-22 12:00:00,930.7177603244781
2023-04-23 00:00:00,925.8453702926636
2023-04-23 12:00:00,1323.3082864284515
2023-04-24 00:00:00,876.4501268863678
2023-04-24 12:00:00,1371.92249751091
2023-04-25 00:00:00,814.4369518756866
2023-04-25 12:00:00,1267.9971725940704
2023-04-26 00:00:00,859.9992160797119
2023-04-26 12:00:00,1194.40358376503
2023-04-27 00:00:00,811.3223323822021
2023-04-27 12:00:00,925.9626650810242
2023-04-28 00:00:00,853.1203923225403
2023-04-28 12:00:00,953.3771278858185
2023-04-29 00:00:00,850.7984344959259
2023-04-29 12:00:00,990.0472946166992
2023-04-30 00:00:00,940.3178155422211
2023-04-30 12:00:00,832.1484408378601
2023-05-01 00:00:00,912.6436557769775
2023-05-01 12:00:00,1254.1240282058716
2023-05-02 00:00:00,985.6800091266632
2023-05-02 12:00:00,1323.4175872802734
2023-05-03 00:00:00,894.8679609298706
2023-05-03 12:00:00,1910.731202840805
2023-05-04 00:00:00,945.9824714660645
2023-05-04 12:00:00,1526.520016670227
2023-05-05 00:00:00,933.6380443572998
2023-05-05 12:00:00,916.9923341274261
2023-05-06 00:00:00,908.0767347812653
2023-05-06 12:00:00,824.9382889270782
2023-05-07 00:00:00,922.072781085968
2023-05-07 12:00:00,803.0335319042206
2023-05-08 00:00:00,842.6376819610596
2023-05-08 12:00:00,1201.2845146656036
2023-05-09 00:00:00,972.798397064209
2023-05-09 12:00:00,1083.732167482376
2023-05-10 00:00:00,1222.706060886383
2023-05-10 12:00:00,1322.7676217556
2023-05-11 00:00:00,1115.2068107128143
2023-05-11 12:00:00,637.2420473098755
2023-05-12 00:00:00,1015.721711397171
2023-05-12 12:00:00,1022.471666097641
2023-05-13 00:00:00,960.4349842071533
2023-05-13 12:00:00,861.683343410492
2023-05-14 00:00:00,970.4484679698944
2023-05-14 12:00:00,901.3635470867157
2023-05-15 00:00:00,976.718124628067
2023-05-15 12:00:00,1336.580631017685
2023-05-16 00:00:00,1103.0066032409668
2023-05-16 12:00:00,1214.2760450839996
2023-05-17 00:00:00,1189.18359208107
2023-05-17 12:00:00,1224.5846824645996
2023-05-18 00:00:00,1156.0844523906708
2023-05-18 12:00:00,1087.8937604427338
2023-05-19 00:00:00,403.296763420105
2023-05-19 12:00:00,863.9159972667694
2023-05-20 00:00:00,663.357759475708
2023-05-20 12:00:00,906.523277759552
2023-05-21 00:00:00,909.5187828540802
2023-05-21 12:00:00,988.559168100357
2023-05-22 00:00:00,929.9058907032013
2023-05-22 12:00:00,1259.8618378639221
2023-05-23 00:00:00,1057.2862904071808
2023-05-23 12:00:00,1176.3760781288147
2023-05-24 00:00:00,1131.1085467338562
2023-05-24 12:00:00,1164.3393008708954
2023-05-25 00:00:00,1180.7744975090027
2023-05-25 12:00:00,1212.3482060432434
2023-05-26 00:00:00,1181.8966665267944
2023-05-26 12:00:00,959.9881534576416
2023-05-27 00:00:00,1007.3574664592743
2023-05-27 12:00:00,1086.1411046981812
2023-05-28 00:00:00,986.8795728683472
2023-05-28 12:00:00,985.150342464447
2023-05-29 00:00:00,1055.3710322380066
2023-05-29 12:00:00,1096.0142922401428
2023-05-30 00:00:00,1153.8547322750092
2023-05-30 12:00:00,1229.9196078777313
2023-05-31 00:00:00,1132.014226436615
2023-05-31 12:00:00,1165.910225868225
2023-06-01 00:00:00,1214.9774158000946
2023-06-01 12:00:00,1134.500012397766
2023-06-02 00:00:00,1242.1476225852966
2023-06-02 12:00:00,1286.6791579723358
2023-06-03 00:00:00,1649.8567407131195
2023-06-03 12:00:00,334.00723600387573
2023-06-04 00:00:00,1216.7101895809174
2023-06-04 12:00:00,1143.0449905395508
2023-06-05 00:00:00,1045.1845753192902
2023-06-05 12:00:00,1478.9912784099579
2023-06-06 00:00:00,1569.0019261837006
2023-06-06 12:00:00,1606.15078997612
2023-06-07 00:00:00,1439.4220733642578
2023-06-07 12:00:00,1205.540874004364
2023-06-08 00:00:00,1181.4548234939575
2023-06-08 12:00:00,1346.1124069690704
2023-06-09 00:00:00,1160.4058895111084
2023-06-09 12:00:00,1310.1733253002167
2023-06-10 00:00:00,1159.2497787475586
2023-06-10 12:00:00,1070.6827595233917
2023-06-11 00:00:00,1034.3080804347992
2023-06-11 12:00:00,956.7148525714874
2023-06-12 00:00:00,897.9897880554199
2023-06-12 12:00:00,454.7974865436554
2023-06-13 00:00:00,1517.1563246250153
2023-06-13 12:00:00,1369.5387279987335
2023-06-14 00:00:00,1294.241604566574
2023-06-14 12:00:00,1269.4430711269379
2023-06-15 00:00:00,1306.6031529903412
2023-06-15 12:00:00,1337.7172927856445
2023-06-16 00:00:00,1177.0753061771393
2023-06-16 12:00:00,1172.2313640117645
2023-06-17 00:00:00,1306.6636140346527
2023-06-17 12:00:00,1155.9011988639832
2023-06-18 00:00:00,1237.0954115390778
2023-06-18 12:00:00,911.221911907196
2023-06-19 00:00:00,1192.021243572235
2023-06-19 12:00:00,1181.7156641483307
2023-06-20 00:00:00,1308.380623102188
2023-06-20 12:00:00,1591.426250219345
2023-06-21 00:00:00,1605.103357076645
2023-06-21 12:00:00,504.2006721496582
2023-06-22 00:00:00,1504.2755210399628
2023-06-22 12:00:00,1574.5126695632935
2023-06-23 00:00:00,1958.7625799179077
2023-06-23 12:00:00,1334.4494965076447
2023-06-24 00:00:00,1763.1435630321503
2023-06-24 12:00:00,1418.982584476471
2023-06-25 00:00:00,1797.1288602352142
2023-06-25 12:00:00,1368.0347247123718
2023-06-26 00:00:00,352.9956228733063
2023-06-26 12:00:00,1327.3302955627441
2023-06-27 00:00:00,1189.9132902622223
2023-06-27 12:00:00,1211.930866241455
2023-06-28 00:00:00,1114.2169494628906
2023-06-28 12:00:00,1273.031034708023
2023-06-29 00:00:00,1169.5481405258179
2023-06-29 12:00:00,1185.5696680545807
2023-06-30 00:00:00,1116.6487658023834
2023-06-30 12:00:00,929.1640005111694
2023-07-01 00:00:00,1013.0323071479797
2023-07-01 12:00:00,889.9324719905853
2023-07-02 00:00:00,995.1116852760315
2023-07-02 12:00:00,774.0965995788574
2023-07-03 00:00:00,899.4678864479065
2023-07-03 12:00:00,913.1454348564148
2023-07-04 00:00:00,995.8183603286743
2023-07-04 12:00:00,890.2427756786346
2023-07-05 00:00:00,1057.5332639217377
2023-07-05 12:00:00,985.7120807170868
2023-07-06 00:00:00,1136.6872656345367
2023-07-06 12:00:00,1107.6929841041565
2023-07-07 00:00:00,956.7387809753418
2023-07-07 12:00:00,917.6086094379425
2023-07-08 00:00:00,990.8457136154175
2023-07-08 12:00:00,889.878134727478
2023-07-09 00:00:00,968.2346432209015
2023-07-09 12:00:00,748.7910640239716
2023-07-10 00:00:00,1038.8540406227112
2023-07-10 12:00:00,1009.80988073349
2023-07-11 00:00:00,1123.0340888500214
2023-07-11 12:00:00,1106.13418841362
2023-07-12 00:00:00,1067.851303100586
2023-07-12 12:00:00,961.0083682537079
2023-07-13 00:00:00,984.1449158191681
2023-07-13 12:00:00,955.6281538009644
2023-07-14 00:00:00,1039.4890069961548
2023-07-14 12:00:00,972.8868782520294
2023-07-15 00:00:00,1125.9819114208221
2023-07-15 12:00:00,916.9360394477844
2023-07-16 00:00:00,1026.1520538330078
2023-07-16 12:00:00,846.2537624835968
2023-07-17 00:00:00,1070.5288574695587
2023-07-17 12:00:00,1017.4427402019501
2023-07-18 00:00:00,1183.9328174591064
2023-07-18 12:00:00,1165.0770432949066
2023-07-19 00:00:00,1157.5769429206848
2023-07-19 12:00:00,1099.1830549240112
2023-07-20 00:00:00,1112.5650143623352
2023-07-20 12:00:00,1056.072681903839
2023-07-21 00:00:00,1164.9255094528198
2023-07-21 12:00:00,1000.6506040096283
2023-07-22 00:00:00,1249.41623544693
2023-07-22 12:00:00,1030.8269793987274
2023-07-23 00:00:00,1207.401673078537
2023-07-23 12:00:00,911.0651886463165
2023-07-24 00:00:00,1164.8415052890778
2023-07-24 12:00:00,1183.2554669380188
2023-07-25 00:00:00,1241.9966690540314
2023-07-25 12:00:00,1240.45330452919
2023-07-26 00:00:00,1070.9765956401825
2023-07-26 12:00:00,989.3895614147186
2023-07-27 00:00:00,1166.4878463745117
2023-07-27 12:00:00,1209.4198656082153
2023-07-28 00:00:00,1233.937041759491
2023-07-28 12:00:00,1289.688420534134
2023-07-29 00:00:00,1182.3787157535553
2023-07-29 12:00:00,1039.415557384491
2023-07-30 00:00:00,1308.7985725402832
2023-07-30 12:00:00,1084.3721747398376
2023-07-31 00:00:00,1328.8051495552063
2023-07-31 12:00:00,1260.050458908081
2023-08-01 00:00:00,1356.8510847091675
2023-08-01 12:00:00,1329.214234828949
2023-08-02 00:00:00,1380.7731919288635
2023-08-02 12:00:00,1262.4868834018707
2023-08-03 00:00:00,1271.9747262001038
2023-08-03 12:00:00,1216.737425327301
2023-08-04 00:00:00,1229.031652212143
2023-08-04 12:00:00,1132.1974511146545
2023-08-05 00:00:00,1265.075664281845
2023-08-05 12:00:00,1070.5677387714386
2023-08-06 00:00:00,1227.0549011230469
2023-08-06 12:00:00,891.6863958835602
2023-08-07 00:00:00,1048.6707475185394
2023-08-07 12:00:00,1150.6300609111786
2023-08-08 00:00:00,1162.788587808609
2023-08-08 12:00:00,1038.832492351532
2023-08-09 00:00:00,1272.7566583156586
2023-08-09 12:00:00,1031.0371663570404
2023-08-10 00:00:00,1026.199100971222
2023-08-10 12:00:00,1070.7181901931763
2023-08-11 00:00:00,1174.284353017807
2023-08-11 12:00:00,1060.7398376464844
2023-08-12 00:00:00,1167.2215495109558
2023-08-12 12:00:00,1053.4579164981842
2023-08-13 00:00:00,1165.570993900299
2023-08-13 12:00:00,945.1396853923798
2023-08-14 00:00:00,1101.3180572986603
2023-08-14 12:00:00,1110.4141099452972
2023-08-15 00:00:00,1197.1759197711945
2023-08-15 12:00:00,1273.9519727230072
2023-08-16 00:00:00,1474.0695650577545
2023-08-16 12:00:00,1394.4187452793121
2023-08-17 00:00:00,1477.0526707172394
2023-08-17 12:00:00,1359.1081023216248
2023-08-18 00:00:00,1377.2267744541168
2023-08-18 12:00:00,1461.2288072109222
2023-08-19 00:00:00,1730.6519894599915
2023-08-19 12:00:00,1367.650881767273
2023-08-20 00:00:00,1506.4744260311127
2023-08-20 12:00:00,1128.0140013694763
2023-08-21 00:00:00,1242.2821090221405
2023-08-21 12:00:00,1207.6106171607971
2023-08-22 00:00:00,1243.3405585289001
2023-08-22 12:00:00,1284.6756262779236
2023-08-23 00:00:00,1265.7706727981567
2023-08-23 12:00:00,1305.8123705387115
2023-08-24 00:00:00,1205.1447348594666
2023-08-24 12:00:00,1269.1113996505737
2023-08-25 00:00:00,1204.80317735672
2023-08-25 12:00:00,1376.2207849025726
2023-08-26 00:00:00,1307.722054719925
2023-08-26 12:00:00,1093.4991965293884
2023-08-27 00:00:00,1339.8189606666565
2023-08-27 12:00:00,1043.6076021194458
2023-08-28 00:00:00,1247.9886326789856
2023-08-28 12:00:00,1345.3978018760681
2023-08-29 00:00:00,1353.2714731693268
2023-08-29 12:00:00,1232.419195652008
2023-08-30 00:00:00,1270.08358335495
2023-08-30 12:00:00,1244.5676159858704
2023-08-31 00:00:00,1430.0687565803528
2023-08-31 12:00:00,1340.0563912391663
2023-09-01 00:00:00,1416.9736549854279
2023-09-01 12:00:00,1177.9159939289093
2023-09-02 00:00:00,1389.9063353538513
2023-09-02 12:00:00,1111.7865874767303
2023-09-03 00:00:00,1399.9705250263214
2023-09-03 12:00:00,1103.1984963417053
2023-09-04 00:00:00,1186.4340555667877
2023-09-04 12:00:00,1216.1853313446045
2023-09-05 00:00:00,1233.2120082378387
2023-09-05 12:00:00,1280.910278558731
2023-09-06 00:00:00,1249.5320165157318
2023-09-06 12:00:00,1416.7603662014008
2023-09-07 00:00:00,1311.3255388736725
2023-09-07 12:00:00,1403.9433312416077
2023-09-08 00:00:00,1284.2717547416687
2023-09-08 12:00:00,1332.3716003894806
2023-09-09 00:00:00,1282.0037684440613
2023-09-09 12:00:00,1219.3530550003052
2023-09-10 00:00:00,1260.1373689174652
2023-09-10 12:00:00,1066.0448031425476
2023-09-11 00:00:00,1176.414219379425
2023-09-11 12:00:00,1202.3910129070282
2023-09-12 00:00:00,1177.1066086292267
2023-09-12 12:00:00,1202.679791688919
2023-09-13 00:00:00,1245.3969399929047
2023-09-13 12:00:00,1263.0168430805206
2023-09-14 00:00:00,1295.1555469036102
2023-09-14 12:00:00,1306.1949515342712
2023-09-15 00:00:00,1417.4103276729584
2023-09-15 12:00:00,1470.1633355617523
2023-09-16 00:00:00,1361.473237991333
2023-09-16 12:00:00,1320.84419298172
2023-09-17 00:00:00,1262.964838027954
2023-09-17 12:00:00,1228.4911270141602
2023-09-18 00:00:00,1384.9002737998962
2023-09-18 12:00:00,1708.8242559432983
2023-09-19 00:00:00,1526.0927376747131
2023-09-19 12:00:00,1726.866858959198
2023-09-20 00:00:00,1380.8663692474365
2023-09-20 12:00:00,1220.4766776561737
2023-09-21 00:00:00,1295.2443730831146
2023-09-21 12:00:00,1504.479733467102
2023-09-22 00:00:00,1345.1257326602936
2023-09-22 12:00:00,1293.5933182239532
2023-09-23 00:00:00,1387.9784700870514
2023-09-23 12:00:00,1494.047103881836
2023-09-24 00:00:00,1207.3593859672546
2023-09-24 12:00:00,984.4645955562592
2023-09-25 00:00:00,1070.3607308864594
2023-09-25 12:00:00,1378.5046944618225
2023-09-26 00:00:00,1393.8378069400787
2023-09-26 12:00:00,1351.5301303863525
2023-09-27 00:00:00,1234.9758706092834
2023-09-27 12:00:00,1384.775957584381
2023-09-28 00:00:00,1293.8351049423218
2023-09-28 12:00:00,1418.0664448738098
2023-09-29 00:00:00,1235.9450311660767
2023-09-29 12:00:00,1265.165126800537
2023-09-30 00:00:00,37449.06892848015
2023-09-30 12:00:00,4046.9090073108673
2023-10-01 00:00:00,1621.0957038402557
2023-10-01 12:00:00,1457.5953588485718
2023-10-02 00:00:00,1461.6613550186157
2023-10-02 12:00:00,1802.7109854221344
2023-10-03 00:00:00,1603.1729004383087
2023-10-03 12:00:00,1830.0175716876984
2023-10-04 00:00:00,1691.3491411209106
2023-10-04 12:00:00,1533.933622121811
2023-10-05 00:00:00,1477.1274859905243
2023-10-05 12:00:00,1517.680921792984
2023-10-06 00:00:00,1484.9938867092133
2023-10-06 12:00:00,1544.307192325592
2023-10-07 00:00:00,1469.673532962799
2023-10-07 12:00:00,1562.9354226589203
2023-10-08 00:00:00,1557.093525648117
2023-10-08 12:00:00,1541.0632510185242
2023-10-09 00:00:00,1517.5806641578674
2023-10-09 12:00:00,1996.2060906887054
2023-10-10 00:00:00,1383.1478974819183
2023-10-10 12:00:00,1788.8457095623016
2023-10-11 00:00:00,1266.6081817150116
2023-10-11 12:00:00,1202.6087975502014
2023-10-12 00:00:00,1427.5157580375671
2023-10-12 12:00:00,1519.9957716464996
2023-10-13 00:00:00,1478.981384754181
2023-10-13 12:00:00,1462.3585996627808
2023-10-14 00:00:00,1329.986653327942
2023-10-14 12:00:00,1426.4831311702728
2023-10-15 00:00:00,1489.2005815505981
2023-10-15 12:00:00,1223.4716176986694
2023-10-16 00:00:00,1438.7922582626343
2023-10-16 12:00:00,2011.1915261745453
2023-10-17 00:00:00,1589.3452925682068
2023-10-17 12:00:00,2595.8979070186615
2023-10-18 00:00:00,1717.9524776935577
2023-10-18 12:00:00,2454.4466178417206
2023-10-19 00:00:00,1712.3783905506134
2023-10-19 12:00:00,2206.298408985138
2023-10-20 00:00:00,1694.0721414089203
2023-10-20 12:00:00,2381.0968515872955
2023-10-21 00:00:00,1654.918868780136
2023-10-21 12:00:00,1938.4413859844208
2023-10-22 00:00:00,1438.5417041778564
2023-10-22 12:00:00,1565.3774988651276
2023-10-23 00:00:00,1417.3018686771393
2023-10-23 12:00:00,1988.610622882843
2023-10-24 00:00:00,1499.627855539322
2023-10-24 12:00:00,1879.4077141284943
2023-10-25 00:00:00,1370.9312262535095
2023-10-25 12:00:00,1772.047751903534
2023-10-26 00:00:00,1535.8616242408752
2023-10-26 12:00:00,1588.203159570694
2023-10-27 00:00:00,1520.0343194007874
2023-10-27 12:00:00,1518.9739887714386
2023-10-28 00:00:00,1574.4877870082855
2023-10-28 12:00:00,1379.831909418106
2023-10-29 00:00:00,1313.3561129570007
2023-10-29 12:00:00,1310.371321439743
2023-10-30 00:00:00,1266.272513628006
2023-10-30 12:00:00,1826.6246831417084
2023-10-31 00:00:00,1561.956794500351
2023-10-31 12:00:00,1915.6193521022797
2023-11-01 00:00:00,1560.3468039035797
2023-11-01 12:00:00,1722.7673020362854
2023-11-02 00:00:00,1371.9359142780304
2023-11-02 12:00:00,2067.494466781616
2023-11-03 00:00:00,1712.6384904384613
2023-11-03 12:00:00,2085.717975139618
2023-11-04 00:00:00,1690.0532064437866
2023-11-04 12:00:00,1643.497953414917
2023-11-05 00:00:00,1621.6209235191345
2023-11-05 12:00:00,1659.8610804080963
2023-11-06 00:00:00,1634.2577257156372
2023-11-06 12:00:00,1858.9940190315247
2023-11-07 00:00:00,1745.886761188507
2023-11-07 12:00:00,2343.024672269821
2023-11-08 00:00:00,2135.83705329895
2023-11-08 12:00:00,2218.0367188453674
2023-11-09 00:00:00,1822.3794434070587
2023-11-09 12:00:00,1644.5234348773956
2023-11-10 00:00:00,1365.372965812683
2023-11-10 12:00:00,1468.2874450683594
2023-11-11 00:00:00,1411.3999111652374
2023-11-11 12:00:00,1401.2757668495178
2023-11-12 00:00:00,1385.487356185913
2023-11-12 12:00:00,1366.859789609909
2023-11-13 00:00:00,1397.7469375133514
2023-11-13 12:00:00,1953.641119480133
2023-11-14 00:00:00,1549.1767768859863
2023-11-14 12:00:00,1928.9200558662415
2023-11-15 00:00:00,1603.368271112442
2023-11-15 12:00:00,1878.6787576675415
2023-11-16 00:00:00,1627.0461118221283
2023-11-16 12:00:00,1566.627121925354
2023-11-17 00:00:00,1570.094669342041
2023-11-17 12:00:00,1629.3536174297333
2023-11-18 00:00:00,1562.3335545063019
2023-11-18 12:00:00,1924.9725649356842
2023-11-19 00:00:00,1640.8991041183472
2023-11-19 12:00:00,1708.6100404262543
2023-11-20 00:00:00,1576.4957172870636
2023-11-20 12:00:00,1755.3417797088623
2023-11-21 00:00:00,1423.3406536579132
2023-11-21 12:00:00,1468.6923289299011
2023-11-22 00:00:00,1486.208786725998
2023-11-22 12:00:00,1538.2396156787872
2023-11-23 00:00:00,1470.2034137248993
